,DATE,STAR,REVIEW,LABEL
952,2020년 11월 14일,별표 5개 만점에 3개를 받았습니다.,앱이 어떤역할을 하는지 잘 모르겠음,1
953,2020년 11월 14일,별표 5개 만점에 5개를 받았습니다.,만족,1
954,2020년 11월 14일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
955,2020년 11월 14일,별표 5개 만점에 1개를 받았습니다.,"다운로드도 않된다., 어제부터...,",0
956,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,대이터 개같음,0
957,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,",서비스 가 별로",0
958,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,아주 좋아요^♥^,1
959,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,5년을 썼는데 뭐하나 주는게 없다,0
960,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
961,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,바르고깨끗한느낌,1
962,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,매우 조옷같음,0
963,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,고객들의 서비스 향상을 위해 들어갈 때 마다 업데이트를 하다니 고객을 생각하는 그 모습 보기 아주 좋습니다,0
964,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,문닫아라,0
965,2020년 11월 13일,별표 5개 만점에 3개를 받았습니다.,굼떠요.. 사용내역 업데이트가 늦음,1
966,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,5G 거지같네,0
967,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
968,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,힘듬,1
969,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,강제...,0
970,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,진짜로 데이터주기 용량좀 변경해주세요!!! 1기가씩... 나원참....5g시대자나요... 변해야죠ㅠ,0
971,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,업데이트는 세월아네월아걸리고 되지도 않는데 자꾸 업데이트하라고 떠서 정작 필요할때 사용을 못 하는 고객센터가 왜 있는건지 모르겠어요. 고객을 위해 존재해야하는게 고객센터 앱이 아닐까요. 매번 무슨 업데이트를 그렇게 하는지 필요한때 사용이 안 되네요. 폰도 엘지인데 엘지는 엘지끼리 잘 호환이 안되는 기능이라도 있나요...? 계속 이러니 화가나서 평점남겨요,0
972,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,업데이트 정말 느려터지네ㅡ데이타 잡아먹는구나.😤🤬,0
973,2020년 11월 13일,별표 5개 만점에 3개를 받았습니다.,유플러스 그룹통화 9명까지던데 더 추가해서 할수있게 지원해주면 좋겠습니다. 타사는 30 명넘게 그룹콜 가능하던데 장기고객으로 유플러스도 기술지원이 더 빨리 이루어지면 좋겠습니다,1
974,2020년 11월 13일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
975,2020년 11월 13일,별표 5개 만점에 1개를 받았습니다.,5g요금만내고 개선은하나도 안돼고 멘트만날리고 이럴거면 이거반정도쓰고 통신사옴기는게 좋을듯 해택 하나도 보는게없는데 이요그쓰면서 lte라인받게안터지면서 요금은요금대로 할인은 안햐둘라고하고 자기배만뷸리겟고 고객은 너는떠들어라는말이네요10년을넘게썻는데 이렇케대할줄몰랏네요 다시는 엘지랑인연을끊어야지 요금은올라가고 혜택은 완전줄이고실속만챙기는엘지더이상 저를고객으로생각안하는듯하네요,0
976,2020년 11월 12일,별표 5개 만점에 5개를 받았습니다.,잘쓰고있습니당,1
977,2020년 11월 12일,별표 5개 만점에 3개를 받았습니다.,모데를 얼마나 썼는지 알아서 넘 좋아요,1
978,2020년 11월 12일,별표 5개 만점에 5개를 받았습니다.,good,1
979,2020년 11월 12일,별표 5개 만점에 1개를 받았습니다.,업데이트 뱅뱅돌기만 몇십분 기다려도 안된다,0
980,2020년 11월 12일,별표 5개 만점에 3개를 받았습니다.,업데이트 너무 자주해서 불편해.,1
981,2020년 11월 12일,별표 5개 만점에 1개를 받았습니다.,회원가입하고 로그인하려니까 해당상품가입안되있다그러고 버근가보다 하고 다시만드려니까 해당실명은이미가입되어있다그러고 다른페이지들어가지더니 거기선로그인되고 문자안내해준페이지들어가려니까 다시 로그인안되는 페이지로 넘어가고 내가 코딩해도 이것보단 잘짜겠다 ^^ 기분 개 더럽네,0
982,2020년 11월 12일,별표 5개 만점에 5개를 받았습니다.,편함,1
983,2020년 11월 12일,별표 5개 만점에 1개를 받았습니다.,업데이트 그만좀ㅡㅡ,0
984,2020년 11월 12일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
985,2020년 11월 12일,별표 5개 만점에 1개를 받았습니다.,너무 느려요 답답해요,0
986,2020년 11월 12일,별표 5개 만점에 3개를 받았습니다.,그냥 사용중입니다.,1
987,2020년 11월 12일,별표 5개 만점에 1개를 받았습니다.,맨날 화면이동중이래,0
988,2020년 11월 12일,별표 5개 만점에 5개를 받았습니다.,좋아하고 또 사랑하고 행복합니다,1
989,2020년 11월 12일,별표 5개 만점에 2개를 받았습니다.,타 통신사들 발전할 때 어째서 유플은 퇴화하는 거죠?,0
990,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,정상적으로 인증이 뭐임 대체?크롬 네이버 인터넷 어플 3가지로 다해봐도 정상적인증 아니라고 다시하라네 인증에 성공하였습니다 메세지 뜨고 이러니까 더 열받네 제발 관리좀하세요.,0
991,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,계속 업데이트대기중이에요 핸드폰결제 하려고 고객센터 들어갔더니 업데이트 하라해서 업데이트 하려 하는데 계속대기중 이고 욕만 나오네요 통신사를 바꾸고 싶을정도로 짜증 이빠이 나네요,0
992,2020년 11월 11일,별표 5개 만점에 5개를 받았습니다.,굿,1
993,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,계속 대기네 열받네,0
994,2020년 11월 11일,별표 5개 만점에 5개를 받았습니다.,유플러스고객센터좋아요,1
995,2020년 11월 11일,별표 5개 만점에 4개를 받았습니다.,좋습니다,1
996,2020년 11월 11일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
997,2020년 11월 11일,별표 5개 만점에 5개를 받았습니다.,매우만족,1
998,2020년 11월 11일,별표 5개 만점에 2개를 받았습니다.,여러가지가있어서 헸갈립니다,0
999,2020년 11월 11일,별표 5개 만점에 4개를 받았습니다.,"실시간,간편하게,사용가능합",1
1000,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,업데이트 다시는 안할 정도로 한번에 끝내는 회사가 되길 바랍니다,0
1001,2020년 11월 11일,별표 5개 만점에 5개를 받았습니다.,걍그럭저럭,1
1002,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,젖같어~~!!,0
1003,2020년 11월 11일,별표 5개 만점에 1개를 받았습니다.,아니 난 이번달 청구서 보로왔건만 뭔계속 업데이트 업데이트 청구서는 그냥 볼수있게끔해주던가요 무슨 업데이트안해놓으면 못보게끔설정해놓은것도모자라서 쓸대없는것만 업데이트하라고하고있고 데이터요금만 더나오고 짜증나네,0
1004,2020년 11월 11일,별표 5개 만점에 5개를 받았습니다.,유플러스 고객이라면 당연히 사용하겠지만 편리하게 잘 만들어진거 같아 별5개로 평가합니다. 개인적인 기준이지만요!,1
1005,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,별로다.,0
1006,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,쓸데없이 업데이트를하랍니까,0
1007,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,뭔눔의 업뎃이 이리도 느림 폰이 이상한건가.!밤이라 와이파이가 느린건가. 무튼 유플은 이상해,0
1008,2020년 11월 10일,별표 5개 만점에 2개를 받았습니다.,도대체 몇분을 기다려야 업데이트 되는건가요? 10분정도 지난거 같은데 짜증나서 못하겟네요,0
1009,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,솔직히 쓰레기 같음 이제 얼마 안남았는데 할부 끝나면 sk로 넘어가야지,0
1010,2020년 11월 10일,별표 5개 만점에 5개를 받았습니다.,A/s 신속하게 처리 해주어서 맘에듬,1
1011,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,업데이트가 와이라누,0
1012,2020년 11월 10일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
1013,2020년 11월 10일,별표 5개 만점에 4개를 받았습니다.,데이터쿠폰 다 쓰면 갈아타야지~,1
1014,2020년 11월 10일,별표 5개 만점에 4개를 받았습니다.,😊😊😊😊😊,1
1015,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,사용안함전혀?,0
1016,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,실용성 x,0
1017,2020년 11월 10일,별표 5개 만점에 5개를 받았습니다.,굿~**,1
1018,2020년 11월 10일,별표 5개 만점에 4개를 받았습니다.,편리합니다.,1
1019,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,아니 통신사 어플에 대기를 걸어놓다니 서버 비용을 아끼는 참신함인가..,0
1020,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,엘지는 항상 뭔가 부족해....다 비정규직으로 바꾸고 정규직 다 짤라야함,0
1021,2020년 11월 10일,별표 5개 만점에 1개를 받았습니다.,업데이트 몇일째 너무 안됨ㅡㅡ 속도가 왜 이모양인지,0
1022,2020년 11월 9일,별표 5개 만점에 4개를 받았습니다.,쏘쏘,1
1023,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,업데이트 왜안되는거죠,0
1024,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,ㅡㅡ..왜업데이트안되나용.. 용량부족도 아닌데..,0
1025,2020년 11월 9일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1026,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,무제한 데이터 맞나? 영화나 애니보는데 왜 이렇게 느리냐?!!!,0
1027,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,업데이트가 안됩니다,0
1028,2020년 11월 9일,별표 5개 만점에 2개를 받았습니다.,정작 사용하는 시간은 적은 반면에 업데이트는 자주 하래요..,0
1029,2020년 11월 9일,별표 5개 만점에 3개를 받았습니다.,"네 ㅡ,ᆞ.ㆍㅂ",1
1030,2020년 11월 9일,별표 5개 만점에 3개를 받았습니다.,앱에 있는 ai채팅을 쓰려고 했는데 자꾸 로그아웃이 되었다고 뜹니다 이유도 모르겠고 업데이트랑 뭐 해볼건 다해봤는데 그러네요,1
1031,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,5g lte 둘다 안 터질땐 드럽게 안터짐,0
1032,2020년 11월 9일,별표 5개 만점에 2개를 받았습니다.,너무 늘여요~~,0
1033,2020년 11월 9일,별표 5개 만점에 1개를 받았습니다.,업데이트다운로드 대기중이 몇시간째인지 벌하나도 아까움,0
1034,2020년 11월 9일,별표 5개 만점에 5개를 받았습니다.,자세하고 사용이 편함,1
1035,2020년 11월 9일,별표 5개 만점에 5개를 받았습니다.,Good,1
1036,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,데이터느리고통화도안좋아서민원도많이넣고엄청고통스럽네요....두번다시는엘지안씁니다이제....,0
1037,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,상담사 절대절대 연락 안받음 한시간째 통화 해도 안받음 스트레스끝판왕 인원을 늘리던지 야간부서 없애던지 스트레스끝판왕,0
1038,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,완전 느리고 서비스엉망 계약기간끝나면 엘지는 절대! 이용안할꺼임,0
1039,2020년 11월 8일,별표 5개 만점에 4개를 받았습니다.,굿모닝,1
1040,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,왜케느려졋나요 ..갈아타야하나..,0
1041,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,업데이트 하라면서 되지가 않아요,0
1042,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,업데이트가 안됨,0
1043,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,업데이트가 너무 잦음,0
1044,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,앱은 열리지않고 업데이트도 안됨,0
1045,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,너무 느림,0
1046,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,쓸데 없는 업데이트는 그만하고 데이터 주고받기 업그레이드나 하쇼. 1기가가 옛날에나 1기가지 요즘 그게 큰 거요? 그렇게 향수에 젖을 거면 메가 단위로 하지 황송하게 기가로 하는 거요? 5기가 10기가 단위 추가해주는 게 그렇게 어려운가요?,0
1047,2020년 11월 8일,별표 5개 만점에 4개를 받았습니다.,구구,1
1048,2020년 11월 8일,별표 5개 만점에 5개를 받았습니다.,굿,1
1049,2020년 11월 8일,별표 5개 만점에 5개를 받았습니다.,없음,1
1050,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,도대체 어쩌라는건지 U+ 어플 들어갈려고 했는데 새로 다운로드 받으라고해서 플레이스토어 가서 다운받으려니 계속 다운로드대기중만 뜨고 어플도 안들어가 지고... 밤새 다운로드대기중만 뜨고,0
1051,2020년 11월 8일,별표 5개 만점에 1개를 받았습니다.,별로임 LGU풀러 다신 안쓴다,0
1052,2020년 11월 8일,별표 5개 만점에 5개를 받았습니다.,좋네요,1
1053,2020년 11월 8일,별표 5개 만점에 5개를 받았습니다.,아주좋아요,1
1054,2020년 11월 8일,별표 5개 만점에 4개를 받았습니다.,최고 짱,1
1055,2020년 11월 8일,별표 5개 만점에 5개를 받았습니다.,너무좋읍니다,1
1056,2020년 11월 8일,별표 5개 만점에 4개를 받았습니다.,좋음,1
1057,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,로그인이 잘 안됨,0
1058,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,느림,0
1059,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,아주좋음,1
1060,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,허허..,0
1061,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,쓸수있게 만들어요 접근성 용의하게,0
1062,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,Vip vvip 등 별 다른 혜택없음 영화 보는거뿐,0
1063,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,굿,1
1064,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,조아조아,1
1065,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,쓰레기,0
1066,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,벨루임,0
1067,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,데이터,1
1068,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,"용량도 적절, 사용도 편리합니다.",1
1069,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,편리하고 다양한 서비스가 좋아요...,1
1070,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,굿,1
1071,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,LG 는 사랑,1
1072,2020년 11월 7일,별표 5개 만점에 1개를 받았습니다.,좋다,0
1073,2020년 11월 7일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1074,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,업데이트가 안됩니다 너무 불편하네요,0
1075,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,다른 기지국으로 갈아타고싶은 생각이 자주듭니다 통신망에 신경 좀 쓰시죠?,0
1076,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,감사드립니다?,1
1077,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,굿,1
1078,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,U플은 망해야 함.,0
1079,2020년 11월 6일,별표 5개 만점에 3개를 받았습니다.,그저 그렇다,1
1080,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,걍 좋네,1
1081,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,별1개도아깝다 약정끝나자마자 에스케이간다,0
1082,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,5g는 왜 2배쿠폰 못쓰나요?,0
1083,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,굿입니다,1
1084,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,真好。아싸라빙요 호빙요.,1
1085,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,사용편함,1
1086,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,"데이터 주고받음ㅋ 뭐 좋네,,,,,,,,,,,,,,",1
1087,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,엄청느림...,0
1088,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,챗봇 하려고하면 자동 로그아웃됨.,0
1089,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1090,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,아니 믄일이래요 평소 이짝 통신사 할인도 없어서 이용안하는데 달랑 뜨레쥬르할인받을라고 왔드만 업데이트하라해서 받는데 업데이트도안되고 업데이트나중에 선택도없고 바코드도안열리궁 진짜 짜증지대루 ㅜㅜ 3년째 약정때미쓰는데 .. 화딱지나서ㅜㅜ,0
1091,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,아주좋아요,1
1092,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,빠른 서비스에 감사드립니다,1
1093,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,사용자가 사용 좋습니당,1
1094,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,조아!,1
1095,2020년 11월 6일,별표 5개 만점에 4개를 받았습니다.,좋아요!!!,1
1096,2020년 11월 6일,별표 5개 만점에 3개를 받았습니다.,좋아요^^,1
1097,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,아니 갑자기 이틀뒤까지 핸드폰요금 내라는 경우는 뭐죠? 진짜 존@나게어이가없네 ㅡㅡ,0
1098,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,지하철에서 와이파이가 넘 연결이끊깁니다 ㅠㅠ,0
1099,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1100,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,반중친미,0
1101,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,실버 입장으로 불편감없음,1
1102,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,굿아주 좋아요....,1
1103,2020년 11월 6일,별표 5개 만점에 5개를 받았습니다.,쓸수록 좋아요.,1
1104,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,그냥 업데이트하지마 개뿔 발전되는것도없으면서 멀 야금야금하냐??? 연습은 집에서 혼자서만 해 배포할려고하지말고,0
1105,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,업데이트가 안돼네요,0
1106,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,연결시간이 너무길다ㅡㅡ 욕나온다 LTE. 잡아먹는ㅡㅡ,0
1107,2020년 11월 6일,별표 5개 만점에 1개를 받았습니다.,업데이트 도안되고 계속돌기만하니 어떤앱이든 빙글빙글 돌기만하지 업데이트 가되덜안해요,0
1108,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,나이 들었어도할수있어요,1
1109,2020년 11월 5일,별표 5개 만점에 3개를 받았습니다.,요즘 위젯이 자꾸 먹통입니다.,1
1110,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,요금제 무제한인디 유튜브가 끊긴다.. 이게말이되냐..?,0
1111,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1112,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,편리하고 친절하고 정확하고 좋아요....!,1
1113,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
1114,2020년 11월 5일,별표 5개 만점에 3개를 받았습니다.,변리한기능,1
1115,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,이런 머 같이 업데이트 해놨노 짜증나게시리,0
1116,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,데이터 속도 반토막 났습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저만 그런게아닌거같더군요 ㅋㅋㅋ 유플러스 빠이,0
1117,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,그냥 좋아서~,1
1118,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,드럽게 느림,0
1119,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1120,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,렉이 오지게 걸리죠? 별 하나도 아깝다,0
1121,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,",요금제",1
1122,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,개똥같음,0
1123,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1124,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋습니다,1
1125,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1126,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1127,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,Very Good.,1
1128,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,편리해요,1
1129,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아,1
1130,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,괜찬아요,1
1131,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,빠르고 좋습니다,1
1132,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,진짜 더럽게 끊기네 다시는 유플은 안한다 산골짜기도 아니고 도심지에서 끊기는게 말인가,0
1133,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,뭐가 이렇게 느린가요!,0
1134,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,Thank you,1
1135,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,쓰기편하고 좋아요,1
1136,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,하루종일업데이트하니깐불편하네요,0
1137,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,최고에요,1
1138,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,이거ㅜ지우고 싶으면 유튜브 검색어에 갤럭시 기본앱 삭제하여 갤럭세 성능 향상시키기 치면 나오는데 그대로 따라하면 이 앱 지울수 있어요 참고로 겔럭시 s6 되요 삼성 기종 다 되요,1
1139,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1140,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,모름,0
1141,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,좀 느리긴 하지만 나름 유용하게 잘쓰고 있어요 평이 되게 낮네요 ..ㅋㅋ,1
1142,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1143,2020년 11월 5일,별표 5개 만점에 2개를 받았습니다.,다른건 참을만한데 잘몰라 고객센터에 전화를하면 왜 꼭 영업을 하는지...가입 안한다 해도 계속 꼬치꼬치 물어고냐고~~매번...세상에 공짜가 어딨냐,0
1144,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,안좋다,0
1145,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,쉽게 알아볼수있어 좋아요,1
1146,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,대구 2호선에어 유플러스존 개선 좀 해요 짜쯩짜쯩,0
1147,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,업데이트 하루종일함??,0
1148,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1149,2020년 11월 5일,별표 5개 만점에 2개를 받았습니다.,데이터 너무 느려요 이럴거면 왜 데이터 무제한 요금제가 있는지 모를정도로 느려요 회사나 집이 시골도 아니고 데이터 안터져서 속터집니다. 할부 끝나면 바로 통신사 옮길거에요. 제발 개선 좀 부탁드립니다. 일하세요 유플러스,0
1150,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,"이번에 업데이트 했는데 쓸데없는 챗봇이나 업데이트 하고 있고, 챗봇도 데이터 주고받기 누르면 로그아웃 되었다고 튕기고, 데이터 주고받기할때 5GB 하나만 추가해달라고 그렇게 여러명이 소리를 쳐도 다른걸로 돈 벌어먹으려고 다른 서비스 이용하라고 답글이나 달고 있고, 다른 기본 어플 업데이트 부분도 다른 통신사보다 늦는편이고 자잘하게 다 기억은 못하겠지만 어쨌든 가족들 같이 묶여있어서 반강제로 쓰고 있네요 많은걸 수용할 수 없더라도 사용하는 고객을 위해 가장 필요한 부분이 무엇일까 고민하며 한 두개 정도는 편의성을 위해 업데이트 해주는 것이 좋지 않을까 생각합니다. 매번 달마다 40기가를 1기가씩 1분씩 기다리면서 배분하려니 정말 힘이 들어 써봅니다. 계속 폰만 붙잡고 사는것도 아닌데 시간대비 효율성이 너무 떨어집니다.",0
1151,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,인터넷 너무느려 답답해,0
1152,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1153,2020년 11월 5일,별표 5개 만점에 2개를 받았습니다.,진짜 10년 넘게 엘지 쓰는데 기변 할라해도 혜택도 다른 통신사보다 적은거 같고 그동안 번호이동 안하고 쓴 나만 바보같네 이제는 진짜 떠나야겠네,0
1154,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,앱이 보기좋게 구성되어 있고 편리하네요,1
1155,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,잘쓰고 있습니다.,1
1156,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,굿,1
1157,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,편하고 괜찮음.. 근데 데이터 별로 사용하지 않았는데..그렇게 많아던..(2기가)가 다 썻다고 뜸.. 고쳐주셈...,1
1158,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아욤 ~ ^^,1
1159,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아,1
1160,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,앱 다운로드 하루종일 하고 있어요,0
1161,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요~~,1
1162,2020년 11월 5일,별표 5개 만점에 3개를 받았습니다.,사용하기는 편한데 데이터가 잘 터지지않아 불편합니다.,1
1163,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,진짜 별로네요 미납요금을결제하고 몇일이 지나도 어플에서는 미납요금 바뀌지 않네요,0
1164,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
1165,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,계속로딩만하고 답답하다!,0
1166,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,통신사 어플 치고는 그럭저럭 괜찮습니다,1
1167,2020년 11월 5일,별표 5개 만점에 2개를 받았습니다.,없음,0
1168,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,잘사용하고있어요,1
1169,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,알기십게 잘됨.,1
1170,2020년 11월 5일,별표 5개 만점에 1개를 받았습니다.,Lg왜씀 ㅠ,0
1171,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,좋아구료ㅡㅡㅡ,1
1172,2020년 11월 5일,별표 5개 만점에 5개를 받았습니다.,구씨노,1
1173,2020년 11월 5일,별표 5개 만점에 4개를 받았습니다.,터치가 안될때 있어요,1
